
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Learning rate: 0.3491 | Curr loss: 3.3695 | Avg loss: 3.3104 | Prec@1(avg) 31.12 % | Prec@5(avg) 55.75 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 280/1563] | Time(avg): 9.79 | Speed: (pics/sec):   837
Learning rate: 0.3491 | Curr loss: 3.2381 | Avg loss: 3.3082 | Prec@1(avg) 31.15 % | Prec@5(avg) 55.80 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 290/1563] | Time(avg): 9.79 | Speed: (pics/sec):   838
Learning rate: 0.3491 | Curr loss: 3.3678 | Avg loss: 3.3067 | Prec@1(avg) 31.16 % | Prec@5(avg) 55.84 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 300/1563] | Time(avg): 9.77 | Speed: (pics/sec):   839
Learning rate: 0.3491 | Curr loss: 3.3198 | Avg loss: 3.3052 | Prec@1(avg) 31.17 % | Prec@5(avg) 55.86 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 310/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.3491 | Curr loss: 3.2543 | Avg loss: 3.3034 | Prec@1(avg) 31.19 % | Prec@5(avg) 55.89 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 320/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.3491 | Curr loss: 3.1731 | Avg loss: 3.3018 | Prec@1(avg) 31.22 % | Prec@5(avg) 55.91 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 330/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.3491 | Curr loss: 3.3347 | Avg loss: 3.3007 | Prec@1(avg) 31.26 % | Prec@5(avg) 55.93 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 340/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.3491 | Curr loss: 3.3593 | Avg loss: 3.3004 | Prec@1(avg) 31.28 % | Prec@5(avg) 55.94 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 350/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.3491 | Curr loss: 3.3152 | Avg loss: 3.2998 | Prec@1(avg) 31.28 % | Prec@5(avg) 55.95 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 360/1563] | Time(avg): 9.74 | Speed: (pics/sec):   841
Learning rate: 0.3491 | Curr loss: 3.3348 | Avg loss: 3.2978 | Prec@1(avg) 31.31 % | Prec@5(avg) 55.99 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 370/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.3491 | Curr loss: 3.2549 | Avg loss: 3.2966 | Prec@1(avg) 31.32 % | Prec@5(avg) 56.01 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 380/1563] | Time(avg): 9.73 | Speed: (pics/sec):   842
Learning rate: 0.3491 | Curr loss: 3.2792 | Avg loss: 3.2964 | Prec@1(avg) 31.31 % | Prec@5(avg) 56.02 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 390/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.3491 | Curr loss: 3.2711 | Avg loss: 3.2964 | Prec@1(avg) 31.30 % | Prec@5(avg) 56.03 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 400/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.3491 | Curr loss: 3.3440 | Avg loss: 3.2958 | Prec@1(avg) 31.31 % | Prec@5(avg) 56.05 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 410/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.3491 | Curr loss: 3.0773 | Avg loss: 3.2946 | Prec@1(avg) 31.33 % | Prec@5(avg) 56.07 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 420/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.3491 | Curr loss: 3.1563 | Avg loss: 3.2932 | Prec@1(avg) 31.36 % | Prec@5(avg) 56.09 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 430/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.3491 | Curr loss: 3.2747 | Avg loss: 3.2917 | Prec@1(avg) 31.39 % | Prec@5(avg) 56.12 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 440/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.3491 | Curr loss: 3.2235 | Avg loss: 3.2904 | Prec@1(avg) 31.41 % | Prec@5(avg) 56.14 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 450/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3491 | Curr loss: 3.2616 | Avg loss: 3.2899 | Prec@1(avg) 31.40 % | Prec@5(avg) 56.15 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 460/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3491 | Curr loss: 3.2858 | Avg loss: 3.2889 | Prec@1(avg) 31.42 % | Prec@5(avg) 56.17 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 470/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3491 | Curr loss: 3.0912 | Avg loss: 3.2887 | Prec@1(avg) 31.43 % | Prec@5(avg) 56.17 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 480/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.3491 | Curr loss: 3.2455 | Avg loss: 3.2885 | Prec@1(avg) 31.44 % | Prec@5(avg) 56.17 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 490/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.3491 | Curr loss: 3.2202 | Avg loss: 3.2867 | Prec@1(avg) 31.46 % | Prec@5(avg) 56.20 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 500/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.3491 | Curr loss: 3.2670 | Avg loss: 3.2855 | Prec@1(avg) 31.48 % | Prec@5(avg) 56.22 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 510/1563] | Time(avg): 9.69 | Speed: (pics/sec):   847
Learning rate: 0.3491 | Curr loss: 3.4457 | Avg loss: 3.2857 | Prec@1(avg) 31.50 % | Prec@5(avg) 56.23 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 520/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.3491 | Curr loss: 3.1141 | Avg loss: 3.2852 | Prec@1(avg) 31.50 % | Prec@5(avg) 56.24 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 530/1563] | Time(avg): 9.68 | Speed: (pics/sec):   847
Learning rate: 0.3491 | Curr loss: 3.1220 | Avg loss: 3.2838 | Prec@1(avg) 31.53 % | Prec@5(avg) 56.26 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 540/1563] | Time(avg): 9.67 | Speed: (pics/sec):   848
Learning rate: 0.3491 | Curr loss: 3.2392 | Avg loss: 3.2825 | Prec@1(avg) 31.54 % | Prec@5(avg) 56.28 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 550/1563] | Time(avg): 9.67 | Speed: (pics/sec):   848
Learning rate: 0.3491 | Curr loss: 3.3253 | Avg loss: 3.2815 | Prec@1(avg) 31.53 % | Prec@5(avg) 56.28 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 560/1563] | Time(avg): 9.67 | Speed: (pics/sec):   848
Learning rate: 0.3491 | Curr loss: 3.3106 | Avg loss: 3.2811 | Prec@1(avg) 31.53 % | Prec@5(avg) 56.28 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 570/1563] | Time(avg): 9.67 | Speed: (pics/sec):   848
Learning rate: 0.3491 | Curr loss: 3.1439 | Avg loss: 3.2808 | Prec@1(avg) 31.53 % | Prec@5(avg) 56.29 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 580/1563] | Time(avg): 9.66 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.2158 | Avg loss: 3.2792 | Prec@1(avg) 31.56 % | Prec@5(avg) 56.32 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 590/1563] | Time(avg): 9.66 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.0674 | Avg loss: 3.2781 | Prec@1(avg) 31.57 % | Prec@5(avg) 56.33 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 600/1563] | Time(avg): 9.66 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.1532 | Avg loss: 3.2765 | Prec@1(avg) 31.59 % | Prec@5(avg) 56.36 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 610/1563] | Time(avg): 9.66 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.4055 | Avg loss: 3.2756 | Prec@1(avg) 31.61 % | Prec@5(avg) 56.38 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 620/1563] | Time(avg): 9.66 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.0855 | Avg loss: 3.2742 | Prec@1(avg) 31.64 % | Prec@5(avg) 56.40 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 630/1563] | Time(avg): 9.65 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.4050 | Avg loss: 3.2736 | Prec@1(avg) 31.65 % | Prec@5(avg) 56.41 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 640/1563] | Time(avg): 9.66 | Speed: (pics/sec):   849
Learning rate: 0.3491 | Curr loss: 3.3126 | Avg loss: 3.2726 | Prec@1(avg) 31.67 % | Prec@5(avg) 56.43 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 650/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.1337 | Avg loss: 3.2718 | Prec@1(avg) 31.68 % | Prec@5(avg) 56.44 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 660/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.1326 | Avg loss: 3.2707 | Prec@1(avg) 31.69 % | Prec@5(avg) 56.46 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 670/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.1918 | Avg loss: 3.2698 | Prec@1(avg) 31.69 % | Prec@5(avg) 56.48 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 680/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.2931 | Avg loss: 3.2694 | Prec@1(avg) 31.70 % | Prec@5(avg) 56.48 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 690/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.1809 | Avg loss: 3.2687 | Prec@1(avg) 31.72 % | Prec@5(avg) 56.49 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 700/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.3156 | Avg loss: 3.2679 | Prec@1(avg) 31.73 % | Prec@5(avg) 56.51 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 710/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1622 | Avg loss: 3.2667 | Prec@1(avg) 31.76 % | Prec@5(avg) 56.53 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 720/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3491 | Curr loss: 3.1914 | Avg loss: 3.2659 | Prec@1(avg) 31.78 % | Prec@5(avg) 56.54 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 730/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1573 | Avg loss: 3.2650 | Prec@1(avg) 31.79 % | Prec@5(avg) 56.56 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 740/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1114 | Avg loss: 3.2641 | Prec@1(avg) 31.82 % | Prec@5(avg) 56.57 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 750/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1365 | Avg loss: 3.2626 | Prec@1(avg) 31.84 % | Prec@5(avg) 56.59 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 760/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1096 | Avg loss: 3.2615 | Prec@1(avg) 31.86 % | Prec@5(avg) 56.62 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 770/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.2127 | Avg loss: 3.2613 | Prec@1(avg) 31.86 % | Prec@5(avg) 56.62 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 780/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1948 | Avg loss: 3.2607 | Prec@1(avg) 31.87 % | Prec@5(avg) 56.63 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 790/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.2352 | Avg loss: 3.2599 | Prec@1(avg) 31.89 % | Prec@5(avg) 56.64 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 800/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1056 | Avg loss: 3.2592 | Prec@1(avg) 31.90 % | Prec@5(avg) 56.66 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 810/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1613 | Avg loss: 3.2582 | Prec@1(avg) 31.91 % | Prec@5(avg) 56.68 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 820/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3491 | Curr loss: 3.1783 | Avg loss: 3.2571 | Prec@1(avg) 31.93 % | Prec@5(avg) 56.70 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 830/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.2295 | Avg loss: 3.2566 | Prec@1(avg) 31.94 % | Prec@5(avg) 56.71 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 840/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.2591 | Avg loss: 3.2565 | Prec@1(avg) 31.95 % | Prec@5(avg) 56.72 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 850/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.2406 | Avg loss: 3.2556 | Prec@1(avg) 31.96 % | Prec@5(avg) 56.73 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 860/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.1389 | Avg loss: 3.2550 | Prec@1(avg) 31.97 % | Prec@5(avg) 56.75 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 870/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.1987 | Avg loss: 3.2547 | Prec@1(avg) 31.98 % | Prec@5(avg) 56.75 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 880/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.1324 | Avg loss: 3.2537 | Prec@1(avg) 32.01 % | Prec@5(avg) 56.77 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 890/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.1597 | Avg loss: 3.2524 | Prec@1(avg) 32.03 % | Prec@5(avg) 56.80 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 900/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.1036 | Avg loss: 3.2514 | Prec@1(avg) 32.04 % | Prec@5(avg) 56.82 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 910/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.1920 | Avg loss: 3.2506 | Prec@1(avg) 32.05 % | Prec@5(avg) 56.83 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 920/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3491 | Curr loss: 3.0203 | Avg loss: 3.2493 | Prec@1(avg) 32.07 % | Prec@5(avg) 56.86 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 930/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2007 | Avg loss: 3.2490 | Prec@1(avg) 32.09 % | Prec@5(avg) 56.87 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 940/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.1210 | Avg loss: 3.2477 | Prec@1(avg) 32.11 % | Prec@5(avg) 56.89 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 950/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.1636 | Avg loss: 3.2471 | Prec@1(avg) 32.13 % | Prec@5(avg) 56.91 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 960/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.1684 | Avg loss: 3.2462 | Prec@1(avg) 32.14 % | Prec@5(avg) 56.93 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 970/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.0768 | Avg loss: 3.2453 | Prec@1(avg) 32.15 % | Prec@5(avg) 56.95 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 980/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2674 | Avg loss: 3.2445 | Prec@1(avg) 32.17 % | Prec@5(avg) 56.96 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 990/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.0163 | Avg loss: 3.2433 | Prec@1(avg) 32.18 % | Prec@5(avg) 56.98 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1000/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2665 | Avg loss: 3.2428 | Prec@1(avg) 32.19 % | Prec@5(avg) 56.99 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1010/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.0975 | Avg loss: 3.2420 | Prec@1(avg) 32.20 % | Prec@5(avg) 57.01 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1020/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2125 | Avg loss: 3.2416 | Prec@1(avg) 32.21 % | Prec@5(avg) 57.02 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1030/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 2.9904 | Avg loss: 3.2405 | Prec@1(avg) 32.23 % | Prec@5(avg) 57.04 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1040/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 2.9837 | Avg loss: 3.2393 | Prec@1(avg) 32.25 % | Prec@5(avg) 57.07 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1050/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.1352 | Avg loss: 3.2381 | Prec@1(avg) 32.26 % | Prec@5(avg) 57.08 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1060/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2169 | Avg loss: 3.2377 | Prec@1(avg) 32.27 % | Prec@5(avg) 57.09 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1070/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.1933 | Avg loss: 3.2369 | Prec@1(avg) 32.28 % | Prec@5(avg) 57.11 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1080/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2139 | Avg loss: 3.2363 | Prec@1(avg) 32.29 % | Prec@5(avg) 57.13 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1090/1563] | Time(avg): 9.61 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.1252 | Avg loss: 3.2353 | Prec@1(avg) 32.31 % | Prec@5(avg) 57.15 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1100/1563] | Time(avg): 9.61 | Speed: (pics/sec):   853
Learning rate: 0.3491 | Curr loss: 3.2931 | Avg loss: 3.2345 | Prec@1(avg) 32.32 % | Prec@5(avg) 57.16 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1110/1563] | Time(avg): 9.61 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.2451 | Avg loss: 3.2338 | Prec@1(avg) 32.33 % | Prec@5(avg) 57.18 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1120/1563] | Time(avg): 9.61 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.2286 | Avg loss: 3.2326 | Prec@1(avg) 32.35 % | Prec@5(avg) 57.20 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1130/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.1738 | Avg loss: 3.2319 | Prec@1(avg) 32.36 % | Prec@5(avg) 57.21 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1140/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.2054 | Avg loss: 3.2312 | Prec@1(avg) 32.37 % | Prec@5(avg) 57.22 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1150/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.0752 | Avg loss: 3.2301 | Prec@1(avg) 32.40 % | Prec@5(avg) 57.24 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1160/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.4381 | Avg loss: 3.2295 | Prec@1(avg) 32.41 % | Prec@5(avg) 57.26 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1170/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.1503 | Avg loss: 3.2288 | Prec@1(avg) 32.42 % | Prec@5(avg) 57.27 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1180/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.2086 | Avg loss: 3.2278 | Prec@1(avg) 32.44 % | Prec@5(avg) 57.29 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1190/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.0383 | Avg loss: 3.2264 | Prec@1(avg) 32.47 % | Prec@5(avg) 57.32 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1200/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.0534 | Avg loss: 3.2256 | Prec@1(avg) 32.48 % | Prec@5(avg) 57.33 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1210/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.0711 | Avg loss: 3.2247 | Prec@1(avg) 32.50 % | Prec@5(avg) 57.35 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1220/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.0668 | Avg loss: 3.2240 | Prec@1(avg) 32.51 % | Prec@5(avg) 57.36 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1230/1563] | Time(avg): 9.60 | Speed: (pics/sec):   855
Learning rate: 0.3491 | Curr loss: 3.0866 | Avg loss: 3.2232 | Prec@1(avg) 32.53 % | Prec@5(avg) 57.38 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1240/1563] | Time(avg): 9.60 | Speed: (pics/sec):   854
Learning rate: 0.3491 | Curr loss: 3.1126 | Avg loss: 3.2225 | Prec@1(avg) 32.54 % | Prec@5(avg) 57.39 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [1250/1563] | Time(avg): 9.60 | Speed: (pics/sec):   855
Learning rate: 0.3491 | Curr loss: 3.0298 | Avg loss: 3.2215 | Prec@1(avg) 32.56 % | Prec@5(avg) 57.41 %

